INFO - 2019-10-22 16:19:11,387 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:06,863 : Indexing starts! Corpus file quora_question_pairs_rus.csv , lines in corpus 5000
INFO - 2019-10-22 16:21:25,090 : Indexing finished!
INFO Tf-idf searcher 2019-10-23 18:26:39,379 : Lemmatized: я так большой не мочь
INFO Tf-idf searcher 2019-10-23 18:27:00,822 : Lemmatized: я так большой не мочь
INFO Tf-idf searcher 2019-10-23 18:28:46,121 : Lemmatized: я так большой не мочь
INFO BM25 searcher 2019-10-23 18:28:46,127 : Result_ids (4732, 0.883880703476025) (3548, 0.8382391118967139) (955, 0.8231966053046019) (4131, 0.8080365695256597) (3184, 0.7778503585323778)
INFO werkzeug 2019-10-23 18:37:01,825 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-23 18:37:01,845 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:37:02,987 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:37:03,145 :  * Debugger PIN: 339-575-869
INFO werkzeug 2019-10-23 18:37:28,013 : 127.0.0.1 - - [23/Oct/2019 18:37:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO werkzeug 2019-10-23 18:37:28,556 : 127.0.0.1 - - [23/Oct/2019 18:37:28] "[37mGET / HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:37:29,419 : 127.0.0.1 - - [23/Oct/2019 18:37:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
INFO main 2019-10-23 18:37:40,429 : Here we go!
INFO main 2019-10-23 18:37:40,430 : Search Я так больше не могу with BM25
INFO werkzeug 2019-10-23 18:37:40,665 : 127.0.0.1 - - [23/Oct/2019 18:37:40] "[1m[35mGET /?model=1&query=Я+так+больше+не+могу HTTP/1.1[0m" 500 -
INFO werkzeug 2019-10-23 18:37:40,788 : 127.0.0.1 - - [23/Oct/2019 18:37:40] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:37:40,802 : 127.0.0.1 - - [23/Oct/2019 18:37:40] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:37:40,813 : 127.0.0.1 - - [23/Oct/2019 18:37:40] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:37:41,504 : 127.0.0.1 - - [23/Oct/2019 18:37:41] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:37:41,545 : 127.0.0.1 - - [23/Oct/2019 18:37:41] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:39:12,690 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-23 18:39:12,691 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:39:13,809 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:39:13,816 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:39:18,045 : Here we go!
INFO main 2019-10-23 18:39:18,046 : Search Я так больше не могу with BM25
INFO Tf-idf searcher 2019-10-23 18:39:18,131 : Lemmatized: я так большой не мочь
INFO BM25 searcher 2019-10-23 18:39:18,142 : Result_ids (4732, 0.883880703476025) (3548, 0.8382391118967139) (955, 0.8231966053046019) (4131, 0.8080365695256597) (3184, 0.7778503585323778)
INFO main 2019-10-23 18:39:18,158 : Results 0.883880703476025: почему я так злюсь
0.8382391118967139: что не так с моей рукой
0.8231966053046019: каково это быть не курящей матерью курящих детей
0.8080365695256597: почему так много людей не верят в изменение климата
0.7778503585323778: что не так в этом коде c ++
0.7404573569174022: я должен изучить angularjs 1 5 вместо angularjs 2, если я не знаю машинописи
0.7322679952550004: почему не Израиль в НАТО
0.704403742903403: почему люди, которые не вегетарианец, так сильно критикуют веганов, которые живут с веганскими собаками
0.7032930818529199: почему так много людей недовольны
0.6960756125936575: как я держу веру, когда все идет не так в моей жизни
INFO werkzeug 2019-10-23 18:39:18,166 : 127.0.0.1 - - [23/Oct/2019 18:39:18] "[37mGET /?model=1&query=Я+так+больше+не+могу HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:45:47,442 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-23 18:45:47,459 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:45:48,579 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:45:48,585 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:45:52,564 : Here we go!
INFO werkzeug 2019-10-23 18:45:52,588 : 127.0.0.1 - - [23/Oct/2019 18:45:52] "[1m[35mGET /?query= HTTP/1.1[0m" 500 -
INFO werkzeug 2019-10-23 18:45:52,647 : 127.0.0.1 - - [23/Oct/2019 18:45:52] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:45:52,661 : 127.0.0.1 - - [23/Oct/2019 18:45:52] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:45:52,677 : 127.0.0.1 - - [23/Oct/2019 18:45:52] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:45:52,881 : 127.0.0.1 - - [23/Oct/2019 18:45:52] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:45:52,921 : 127.0.0.1 - - [23/Oct/2019 18:45:52] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:49:48,880 :  * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
INFO werkzeug 2019-10-23 18:49:48,881 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:49:50,013 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:49:50,019 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:49:53,528 : Here we go!
INFO main 2019-10-23 18:49:53,529 : Results An empty query :(
INFO werkzeug 2019-10-23 18:49:53,584 : 127.0.0.1 - - [23/Oct/2019 18:49:53] "[37mGET /?query= HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:50:47,781 :  * Detected change in '/home/seraslain/Документы/Search_project/searcher.py', reloading
INFO werkzeug 2019-10-23 18:50:48,005 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:50:49,565 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:50:49,571 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:50:49,582 : Here we go!
INFO main 2019-10-23 18:50:49,582 : Results Пустой запрос :(
INFO werkzeug 2019-10-23 18:50:49,591 : 127.0.0.1 - - [23/Oct/2019 18:50:49] "[37mGET /?query= HTTP/1.1[0m" 200 -
INFO main 2019-10-23 18:51:45,914 : Here we go!
INFO main 2019-10-23 18:51:45,916 : Results Пустой запрос :(
INFO werkzeug 2019-10-23 18:51:45,972 : 127.0.0.1 - - [23/Oct/2019 18:51:45] "[37mGET /?query= HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:52:40,730 :  * Detected change in '/home/seraslain/Документы/Search_project/searcher.py', reloading
INFO werkzeug 2019-10-23 18:52:40,880 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:52:42,158 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:52:42,169 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:52:42,177 : Here we go!
INFO main 2019-10-23 18:52:42,177 : Search   with Tf-idf
INFO Tf-idf searcher 2019-10-23 18:52:42,177 : Model loaded!
INFO werkzeug 2019-10-23 18:52:42,200 : 127.0.0.1 - - [23/Oct/2019 18:52:42] "[1m[35mGET /?query=+ HTTP/1.1[0m" 500 -
INFO werkzeug 2019-10-23 18:52:42,267 : 127.0.0.1 - - [23/Oct/2019 18:52:42] "[37mGET /?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:52:42,271 : 127.0.0.1 - - [23/Oct/2019 18:52:42] "[37mGET /?__debugger__=yes&cmd=resource&f=jquery.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:52:42,277 : 127.0.0.1 - - [23/Oct/2019 18:52:42] "[37mGET /?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:52:42,451 : 127.0.0.1 - - [23/Oct/2019 18:52:42] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:52:42,495 : 127.0.0.1 - - [23/Oct/2019 18:52:42] "[37mGET /?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 200 -
INFO Tf-idf searcher 2019-10-23 18:54:05,844 : Как стать геологом?
INFO Tf-idf searcher 2019-10-23 18:54:13,205 : Indexing needed
INFO Tf-idf searcher 2019-10-23 18:54:13,206 : Indexing starts
INFO Tf-idf searcher 2019-10-23 18:54:13,482 : Indexing finished!
INFO Tf-idf searcher 2019-10-23 18:54:13,484 : Model loaded!
INFO Tf-idf searcher 2019-10-23 18:54:13,500 : Lemmatized: как стать геолог
INFO Tf-idf searcher 2019-10-23 18:54:14,141 : Result_ids (966, 0.7473167581625423) (590, 0.7175344537599473) (1644, 0.595468933400546) (3631, 0.5846635307750313) (317, 0.5536610394486119)
INFO main 2019-10-23 18:54:32,694 : Here we go!
INFO main 2019-10-23 18:54:32,695 : Search    with Tf-idf
INFO Tf-idf searcher 2019-10-23 18:54:32,696 : Model loaded!
INFO Tf-idf searcher 2019-10-23 18:54:32,740 : Lemmatized: 
INFO Tf-idf searcher 2019-10-23 18:54:33,835 : Result_ids (0, nan) (1, nan) (2, nan) (3, nan) (4, nan)
INFO main 2019-10-23 18:54:33,851 : Results nan: Какова история кохинор кох-и-ноор-бриллиант
nan: как я могу увеличить скорость моего интернет-соединения, используя vpn
nan: почему я мысленно очень одинок, как я могу это решить
nan: которые растворяют в воде быстро сахарную соль метан и углеродный диоксид
nan: астрология: я - луна-колпачок из козерога и крышка, поднимающая то, что это говорит обо мне
nan: я должен купить tiago
nan: как я могу быть хорошим геологом?
nan: когда вы используете вместо
nan: компания motorola: могу ли я взломать мой чартер motorolla dcx3400
nan: метод определения разделения прорезей с использованием бипризма френеля
INFO werkzeug 2019-10-23 18:54:33,858 : 127.0.0.1 - - [23/Oct/2019 18:54:33] "[37mGET /?query=++ HTTP/1.1[0m" 200 -
INFO main 2019-10-23 18:55:03,614 : Here we go!
INFO main 2019-10-23 18:55:03,616 : Search мне все это надоело with Tf-idf
INFO Tf-idf searcher 2019-10-23 18:55:03,617 : Model loaded!
INFO Tf-idf searcher 2019-10-23 18:55:03,684 : Lemmatized: я весь это надоесть
INFO Tf-idf searcher 2019-10-23 18:55:04,680 : Result_ids (1174, 0.49507167349503645) (4661, 0.4242803759260554) (3365, 0.3951311156408635) (2953, 0.39182785875069065) (962, 0.3867620007974894)
INFO main 2019-10-23 18:55:04,693 : Results 0.49507167349503645: это настоящая жизнь или это какая-то фантазия
0.4242803759260554: каково решение этого вопроса
0.3951311156408635: можете ли вы научить меня этому
0.39182785875069065: что вы думаете об этом блоге
0.3867620007974894: какое животное сделало это
0.3724772977175202: что не так в этом коде c ++
0.37062444455400884: Каково это быть дорси
0.37062444455400884: каково это быть пожарным
0.3565178098554195: что делает java и мне это нужно
0.349979091418993: как это работает в индийской армии
INFO werkzeug 2019-10-23 18:55:04,694 : 127.0.0.1 - - [23/Oct/2019 18:55:04] "[37mGET /?query=мне+все+это+надоело HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:58:29,375 :  * Detected change in '/home/seraslain/Документы/Search_project/searcher.py', reloading
INFO werkzeug 2019-10-23 18:58:29,537 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:58:30,705 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:58:30,738 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:58:32,109 : Here we go!
INFO main 2019-10-23 18:58:32,110 : Search   with BM25
INFO Tf-idf searcher 2019-10-23 18:58:32,193 : Lemmatized: 
INFO BM25 searcher 2019-10-23 18:58:32,204 : Result_ids (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0) (4, 0.0)
INFO main 2019-10-23 18:58:32,220 : Results 0.0: Какова история кохинор кох-и-ноор-бриллиант
0.0: как я могу увеличить скорость моего интернет-соединения, используя vpn
0.0: почему я мысленно очень одинок, как я могу это решить
0.0: которые растворяют в воде быстро сахарную соль метан и углеродный диоксид
0.0: астрология: я - луна-колпачок из козерога и крышка, поднимающая то, что это говорит обо мне
0.0: я должен купить tiago
0.0: как я могу быть хорошим геологом?
0.0: когда вы используете вместо
0.0: компания motorola: могу ли я взломать мой чартер motorolla dcx3400
0.0: метод определения разделения прорезей с использованием бипризма френеля
INFO werkzeug 2019-10-23 18:58:32,230 : 127.0.0.1 - - [23/Oct/2019 18:58:32] "[37mGET /?model=1&query=+ HTTP/1.1[0m" 200 -
INFO werkzeug 2019-10-23 18:58:48,619 :  * Detected change in '/home/seraslain/Документы/Search_project/searcher.py', reloading
INFO werkzeug 2019-10-23 18:58:48,777 :  * Restarting with stat
WARNING werkzeug 2019-10-23 18:58:50,008 :  * Debugger is active!
INFO werkzeug 2019-10-23 18:58:50,014 :  * Debugger PIN: 339-575-869
INFO main 2019-10-23 18:58:57,628 : Here we go!
INFO main 2019-10-23 18:58:57,630 : Search   with BM25
INFO Tf-idf searcher 2019-10-23 18:58:57,676 : Lemmatized: 
INFO BM25 searcher 2019-10-23 18:58:57,686 : Result_ids (0, 0.0) (1, 0.0) (2, 0.0) (3, 0.0) (4, 0.0)
INFO main 2019-10-23 18:58:57,698 : Results 0.0: Какова история кохинор кох-и-ноор-бриллиант
0.0: как я могу увеличить скорость моего интернет-соединения, используя vpn
0.0: почему я мысленно очень одинок, как я могу это решить
0.0: которые растворяют в воде быстро сахарную соль метан и углеродный диоксид
0.0: астрология: я - луна-колпачок из козерога и крышка, поднимающая то, что это говорит обо мне
0.0: я должен купить tiago
0.0: как я могу быть хорошим геологом?
0.0: когда вы используете вместо
0.0: компания motorola: могу ли я взломать мой чартер motorolla dcx3400
0.0: метод определения разделения прорезей с использованием бипризма френеля
INFO werkzeug 2019-10-23 18:58:57,709 : 127.0.0.1 - - [23/Oct/2019 18:58:57] "[37mGET /?model=1&query=+ HTTP/1.1[0m" 200 -
INFO pymorphy2.opencorpora_dict.wrapper 2019-10-23 21:15:56,595 : Loading dictionaries from /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/pymorphy2_dicts/data
INFO pymorphy2.opencorpora_dict.wrapper 2019-10-23 21:15:56,960 : format: 2.4, revision: 393442, updated: 2015-01-17T16:03:56.586168
WARNING tensorflow 2019-10-23 21:15:57,104 : From /home/seraslain/Документы/Search_project/elmo_helpers.py:56: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING tensorflow 2019-10-23 21:15:57,985 : From /home/seraslain/Документы/Search_project/bilm/model.py:378: The name tf.nn.max_pool is deprecated. Please use tf.nn.max_pool2d instead.

WARNING tensorflow 2019-10-23 21:15:59,744 : From /home/seraslain/Документы/Search_project/bilm/model.py:522: LSTMCell.__init__ (from tensorflow.python.ops.rnn_cell_impl) is deprecated and will be removed in a future version.
Instructions for updating:
This class is equivalent as tf.keras.layers.LSTMCell, and will be replaced by that in Tensorflow 2.0.
WARNING tensorflow 2019-10-23 21:15:59,819 : From /home/seraslain/Документы/Search_project/bilm/model.py:566: The name tf.nn.rnn_cell.LSTMStateTuple is deprecated. Please use tf.compat.v1.nn.rnn_cell.LSTMStateTuple instead.

WARNING tensorflow 2019-10-23 21:15:59,819 : From /home/seraslain/Документы/Search_project/bilm/model.py:567: dynamic_rnn (from tensorflow.python.ops.rnn) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `keras.layers.RNN(cell)`, which is equivalent to this API
WARNING tensorflow 2019-10-23 21:16:00,288 : From /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_impl.py:958: Layer.add_variable (from tensorflow.python.keras.engine.base_layer) is deprecated and will be removed in a future version.
Instructions for updating:
Please use `layer.add_weight` method instead.
WARNING tensorflow 2019-10-23 21:16:01,210 : From /home/seraslain/Документы/Search_project/venv/lib/python3.7/site-packages/tensorflow_core/python/ops/rnn_cell_impl.py:962: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
